Structure du dossier
Le numéro de série du volume est 2AE6-EFF0
C:.
|   .editorconfig
|   .gitignore
|   ANALYTICS_DASHBOARD_README.md
|   angular.json
|   API_CONTRACT.md
|   package-lock.json
|   package.json
|   postcss.config.js
|   project-structure.txt
|   README.md
|   tailwind.config.js
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   webpack.config.js
|   
+---.angular
|   \---cache
|       \---20.3.8
|           +---angular-webpack
|           |   +---15672a3b8a1245dfa9e7cfd19cdd2445f665f104
|   |   |   |       +---helpers
|   |   |   |       |       LightProbeHelper.d.ts
|   |   |   |       |       LightProbeHelperGPU.d.ts
|   |   |   |       |       OctreeHelper.d.ts
|   |   |   |       |       PositionalAudioHelper.d.ts
|   |   |   |       |       RapierHelper.d.ts
|   |   |   |       |       RectAreaLightHelper.d.ts
|   |   |   |       |       TextureHelper.d.ts
|   |   |   |       |       TextureHelperGPU.d.ts
|   |   |   |       |       VertexNormalsHelper.d.ts
|   |   |   |       |       VertexTangentsHelper.d.ts
|   |   |   |       |       ViewHelper.d.ts
|   |   |   |       |       
|   |   |   |       +---inspector
|   |   |   |       |   |   Inspector.d.ts
|   |   |   |       |   |   RendererInspector.d.ts
|   |   |   |       |   |   
|   |   |   |       |   +---tabs
|   |   |   |       |   |       Parameters.d.ts
|   |   |   |       |   |       
|   |   |   |       |   \---ui
|   |   |   |       |           Tab.d.ts
|   |   |   |       |           Values.d.ts
|   |   |   |       |           
|   |   |   |       +---interactive
|   |   |   |       |       HTMLMesh.d.ts
|   |   |   |       |       InteractiveGroup.d.ts
|   |   |   |       |       SelectionBox.d.ts
|   |   |   |       |       SelectionHelper.d.ts
|   |   |   |       |       
|   |   |   |       +---libs
|   |   |   |       |       fflate.module.d.ts
|   |   |   |       |       lil-gui.module.min.d.ts
|   |   |   |       |       meshopt_decoder.module.d.ts
|   |   |   |       |       stats.module.d.ts
|   |   |   |       |       tween.module.d.ts
|   |   |   |       |       
|   |   |   |       +---lighting
|   |   |   |       |       TiledLighting.d.ts
|   |   |   |       |       
|   |   |   |       +---lights
|   |   |   |       |       LightProbeGenerator.d.ts
|   |   |   |       |       RectAreaLightTexturesLib.d.ts
|   |   |   |       |       RectAreaLightUniformsLib.d.ts
|   |   |   |       |       
|   |   |   |       +---lines
|   |   |   |       |   |   Line2.d.ts
|   |   |   |       |   |   LineGeometry.d.ts
|   |   |   |       |   |   LineMaterial.d.ts
|   |   |   |       |   |   LineSegments2.d.ts
|   |   |   |       |   |   LineSegmentsGeometry.d.ts
|   |   |   |       |   |   Wireframe.d.ts
|   |   |   |       |   |   WireframeGeometry2.d.ts
|   |   |   |       |   |   
|   |   |   |       |   \---webgpu
|   |   |   |       |           Line2.d.ts
|   |   |   |       |           LineSegments2.d.ts
|   |   |   |       |           Wireframe.d.ts
|   |   |   |       |           
|   |   |   |       +---loaders
|   |   |   |       |       3DMLoader.d.ts
|   |   |   |       |       3MFLoader.d.ts
|   |   |   |       |       AMFLoader.d.ts
|   |   |   |       |       BVHLoader.d.ts
|   |   |   |       |       ColladaLoader.d.ts
|   |   |   |       |       DDSLoader.d.ts
|   |   |   |       |       DRACOLoader.d.ts
|   |   |   |       |       EXRLoader.d.ts
|   |   |   |       |       FBXLoader.d.ts
|   |   |   |       |       FontLoader.d.ts
|   |   |   |       |       GCodeLoader.d.ts
|   |   |   |       |       GLTFLoader.d.ts
|   |   |   |       |       HDRCubeTextureLoader.d.ts
|   |   |   |       |       HDRLoader.d.ts
|   |   |   |       |       IESLoader.d.ts
|   |   |   |       |       KMZLoader.d.ts
|   |   |   |       |       KTX2Loader.d.ts
|   |   |   |       |       KTXLoader.d.ts
|   |   |   |       |       LDrawLoader.d.ts
|   |   |   |       |       LottieLoader.d.ts
|   |   |   |       |       LUT3dlLoader.d.ts
|   |   |   |       |       LUTCubeLoader.d.ts
|   |   |   |       |       LUTImageLoader.d.ts
|   |   |   |       |       LWOLoader.d.ts
|   |   |   |       |       MaterialXLoader.d.ts
|   |   |   |       |       MD2Loader.d.ts
|   |   |   |       |       MDDLoader.d.ts
|   |   |   |       |       MTLLoader.d.ts
|   |   |   |       |       NRRDLoader.d.ts
|   |   |   |       |       OBJLoader.d.ts
|   |   |   |       |       PCDLoader.d.ts
|   |   |   |       |       PDBLoader.d.ts
|   |   |   |       |       PLYLoader.d.ts
|   |   |   |       |       PVRLoader.d.ts
|   |   |   |       |       RGBELoader.d.ts
|   |   |   |       |       STLLoader.d.ts
|   |   |   |       |       SVGLoader.d.ts
|   |   |   |       |       TDSLoader.d.ts
|   |   |   |       |       TGALoader.d.ts
|   |   |   |       |       TIFFLoader.d.ts
|   |   |   |       |       TTFLoader.d.ts
|   |   |   |       |       UltraHDRLoader.d.ts
|   |   |   |       |       USDLoader.d.ts
|   |   |   |       |       USDZLoader.d.ts
|   |   |   |       |       VOXLoader.d.ts
|   |   |   |       |       VRMLLoader.d.ts
|   |   |   |       |       VTKLoader.d.ts
|   |   |   |       |       XYZLoader.d.ts
|   |   |   |       |       
|   |   |   |       +---materials
|   |   |   |       |       LDrawConditionalLineMaterial.d.ts
|   |   |   |       |       LDrawConditionalLineNodeMaterial.d.ts
|   |   |   |       |       MeshGouraudMaterial.d.ts
|   |   |   |       |       MeshPostProcessingMaterial.d.ts
|   |   |   |       |       WoodNodeMaterial.d.ts
|   |   |   |       |       
|   |   |   |       +---math
|   |   |   |       |       Capsule.d.ts
|   |   |   |       |       ColorConverter.d.ts
|   |   |   |       |       ColorSpaces.d.ts
|   |   |   |       |       ConvexHull.d.ts
|   |   |   |       |       ImprovedNoise.d.ts
|   |   |   |       |       Lut.d.ts
|   |   |   |       |       MeshSurfaceSampler.d.ts
|   |   |   |       |       OBB.d.ts
|   |   |   |       |       Octree.d.ts
|   |   |   |       |       SimplexNoise.d.ts
|   |   |   |       |       
|   |   |   |       +---misc
|   |   |   |       |       ConvexObjectBreaker.d.ts
|   |   |   |       |       GPUComputationRenderer.d.ts
|   |   |   |       |       Gyroscope.d.ts
|   |   |   |       |       MD2Character.d.ts
|   |   |   |       |       MD2CharacterComplex.d.ts
|   |   |   |       |       MorphAnimMesh.d.ts
|   |   |   |       |       MorphBlendMesh.d.ts
|   |   |   |       |       ProgressiveLightMap.d.ts
|   |   |   |       |       ProgressiveLightMapGPU.d.ts
|   |   |   |       |       RollerCoaster.d.ts
|   |   |   |       |       TubePainter.d.ts
|   |   |   |       |       Volume.d.ts
|   |   |   |       |       VolumeSlice.d.ts
|   |   |   |       |       
|   |   |   |       +---modifiers
|   |   |   |       |       CurveModifier.d.ts
|   |   |   |       |       CurveModifierGPU.d.ts
|   |   |   |       |       EdgeSplitModifier.d.ts
|   |   |   |       |       SimplifyModifier.d.ts
|   |   |   |       |       TessellateModifier.d.ts
|   |   |   |       |       
|   |   |   |       +---objects
|   |   |   |       |       GroundedSkybox.d.ts
|   |   |   |       |       Lensflare.d.ts
|   |   |   |       |       LensflareMesh.d.ts
|   |   |   |       |       MarchingCubes.d.ts
|   |   |   |       |       Reflector.d.ts
|   |   |   |       |       ReflectorForSSRPass.d.ts
|   |   |   |       |       Refractor.d.ts
|   |   |   |       |       ShadowMesh.d.ts
|   |   |   |       |       Sky.d.ts
|   |   |   |       |       SkyMesh.d.ts
|   |   |   |       |       Water.d.ts
|   |   |   |       |       Water2.d.ts
|   |   |   |       |       Water2Mesh.d.ts
|   |   |   |       |       WaterMesh.d.ts
|   |   |   |       |       
|   |   |   |       +---physics
|   |   |   |       |       AmmoPhysics.d.ts
|   |   |   |       |       JoltPhysics.d.ts
|   |   |   |       |       RapierPhysics.d.ts
|   |   |   |       |       
|   |   |   |       +---postprocessing
|   |   |   |       |       AfterimagePass.d.ts
|   |   |   |       |       BloomPass.d.ts
|   |   |   |       |       BokehPass.d.ts
|   |   |   |       |       ClearPass.d.ts
|   |   |   |       |       CubeTexturePass.d.ts
|   |   |   |       |       DotScreenPass.d.ts
|   |   |   |       |       EffectComposer.d.ts
|   |   |   |       |       FilmPass.d.ts
|   |   |   |       |       FXAAPass.d.ts
|   |   |   |       |       GlitchPass.d.ts
|   |   |   |       |       GTAOPass.d.ts
|   |   |   |       |       HalftonePass.d.ts
|   |   |   |       |       LUTPass.d.ts
|   |   |   |       |       MaskPass.d.ts
|   |   |   |       |       OutlinePass.d.ts
|   |   |   |       |       OutputPass.d.ts
|   |   |   |       |       Pass.d.ts
|   |   |   |       |       RenderPass.d.ts
|   |   |   |       |       RenderPixelatedPass.d.ts
|   |   |   |       |       RenderTransitionPass.d.ts
|   |   |   |       |       SAOPass.d.ts
|   |   |   |       |       SavePass.d.ts
|   |   |   |       |       ShaderPass.d.ts
|   |   |   |       |       SMAAPass.d.ts
|   |   |   |       |       SSAARenderPass.d.ts
|   |   |   |       |       SSAOPass.d.ts
|   |   |   |       |       SSRPass.d.ts
|   |   |   |       |       TAARenderPass.d.ts
|   |   |   |       |       TexturePass.d.ts
|   |   |   |       |       UnrealBloomPass.d.ts
|   |   |   |       |       
|   |   |   |       +---renderers
|   |   |   |       |       CSS2DRenderer.d.ts
|   |   |   |       |       CSS3DRenderer.d.ts
|   |   |   |       |       Projector.d.ts
|   |   |   |       |       SVGRenderer.d.ts
|   |   |   |       |       
|   |   |   |       +---shaders
|   |   |   |       |       ACESFilmicToneMappingShader.d.ts
|   |   |   |       |       AfterimageShader.d.ts
|   |   |   |       |       BasicShader.d.ts
|   |   |   |       |       BleachBypassShader.d.ts
|   |   |   |       |       BlendShader.d.ts
|   |   |   |       |       BokehShader.d.ts
|   |   |   |       |       BokehShader2.d.ts
|   |   |   |       |       BrightnessContrastShader.d.ts
|   |   |   |       |       ColorCorrectionShader.d.ts
|   |   |   |       |       ColorifyShader.d.ts
|   |   |   |       |       ConvolutionShader.d.ts
|   |   |   |       |       CopyShader.d.ts
|   |   |   |       |       DepthLimitedBlurShader.d.ts
|   |   |   |       |       DigitalGlitch.d.ts
|   |   |   |       |       DOFMipMapShader.d.ts
|   |   |   |       |       DotScreenShader.d.ts
|   |   |   |       |       ExposureShader.d.ts
|   |   |   |       |       FilmShader.d.ts
|   |   |   |       |       FocusShader.d.ts
|   |   |   |       |       FreiChenShader.d.ts
|   |   |   |       |       FXAAShader.d.ts
|   |   |   |       |       GammaCorrectionShader.d.ts
|   |   |   |       |       GodRaysShader.d.ts
|   |   |   |       |       GTAOShader.d.ts
|   |   |   |       |       HalftoneShader.d.ts
|   |   |   |       |       HorizontalBlurShader.d.ts
|   |   |   |       |       HorizontalTiltShiftShader.d.ts
|   |   |   |       |       HueSaturationShader.d.ts
|   |   |   |       |       KaleidoShader.d.ts
|   |   |   |       |       LuminosityHighPassShader.d.ts
|   |   |   |       |       LuminosityShader.d.ts
|   |   |   |       |       MirrorShader.d.ts
|   |   |   |       |       NormalMapShader.d.ts
|   |   |   |       |       OutputShader.d.ts
|   |   |   |       |       PoissonDenoiseShader.d.ts
|   |   |   |       |       RGBShiftShader.d.ts
|   |   |   |       |       SAOShader.d.ts
|   |   |   |       |       SepiaShader.d.ts
|   |   |   |       |       SMAAShader.d.ts
|   |   |   |       |       SobelOperatorShader.d.ts
|   |   |   |       |       SSAOShader.d.ts
|   |   |   |       |       SSRShader.d.ts
|   |   |   |       |       SubsurfaceScatteringShader.d.ts
|   |   |   |       |       TechnicolorShader.d.ts
|   |   |   |       |       ToonShader.d.ts
|   |   |   |       |       TriangleBlurShader.d.ts
|   |   |   |       |       UnpackDepthRGBAShader.d.ts
|   |   |   |       |       VelocityShader.d.ts
|   |   |   |       |       VerticalBlurShader.d.ts
|   |   |   |       |       VerticalTiltShiftShader.d.ts
|   |   |   |       |       VignetteShader.d.ts
